Név;Típus;Megye;Járás;Kistérség;Népesség;Terület;Irányítószám;Mióta város,
Szécsény;járásszékhely város;Nógrád;Szécsényi;Szécsényi;5 682;45,83;3170;1986
Szeged;megyeszékhely megyei jogú város;Csongrád;Szegedi;Szegedi;170 052;281,00;6700;1885 előtt
Szeghalom;járásszékhely város;Békés;Szeghalmi;Szeghalomi;9 115;217,13;5520;1984
Székesfehérvár;megyeszékhely megyei jogú város;Fejér;Székesfehérvári;Székesfehérvári;101 722;170,89;8000;1885 előtt
Szekszárd;megyeszékhely megyei jogú város;Tolna;Szekszárdi;Szekszárdi;33 311;96,28;7100;1905
Szendrő;város;Borsod-Abaúj-Zemplén;Edelényi;Edelényi;4 062;53,56;3752;1996
Szentendre;járásszékhely város;Pest;Szentendrei;Szentendrei;26 250;43,82;2000;1885 előtt
Szentes;járásszékhely város;Csongrád;Szentesi;Szentesi;28 476;353,25;6600;1885 előtt
Szentgotthárd;járásszékhely város;Vas;Szentgotthárdi;Szentgotthárdi;8 839;67,73;9970;1983
Szentlőrinc;járásszékhely város;Baranya;Szentlőrinci;Szentlőrinci;6 848;27,81;7940;1996
Szerencs;járásszékhely város;Borsod-Abaúj-Zemplén;Szerencsi;Szerencsi;9 100;36,68;3900;1984
Szigethalom;város;Pest;Szigetszentmiklósi;Ráckevei;17 436;9,12;2315;2004
Szigetszentmiklós;járásszékhely város;Pest;Szigetszentmiklósi;Ráckevei;34 877;45,65;2310;1986
Szigetvár;járásszékhely város;Baranya;Szigetvári;Szigetvári;10 772;39,51;7900;1966
Szikszó;járásszékhely város;Borsod-Abaúj-Zemplén;Szikszói;Szikszói;5 348;36,23;3800;1989
Szob;járásszékhely város;Pest;Szobi;Szobi;2 915;17,97;2628;2000
Szolnok;megyeszékhely megyei jogú város;Jász-Nagykun-Szolnok;Szolnoki;Szolnoki;74 341;187,24;5000;1885 előtt
Szombathely;megyeszékhely megyei jogú város;Vas;Szombathelyi;Szombathelyi;79 348;97,50;9700;1885 előtt
Tab;járásszékhely város;Somogy;Tabi;Tabi;4 242;25,86;8660;1989
Tamási;járásszékhely város;Tolna;Tamási;Tamási;8 389;111,96;7090;1984
Tápiószele;város;Pest;Nagykátai;Nagykátai;6 122;36,99;2766;2009
Tapolca;járásszékhely város;Veszprém;Tapolcai;Tapolcai;15 596;63,46;8300;1966
Tát;város;Komárom-Esztergom;Esztergomi;Esztergomi;5 343;12,18;2534;2013
Tata;járásszékhely város;Komárom-Esztergom;Tatai;Tatai;24 906;78,16;2890;1954
Tatabánya;megyeszékhely megyei jogú város;Komárom-Esztergom;Tatabányai;Tatabányai;70 003;91,42;2800;1947
Téglás;város;Hajdú-Bihar;Hajdúhadházi;Hajdúhadházi;6 637;38,33;4243;1991
Tét;járásszékhely város;Győr-Moson-Sopron;Téti;Téti;3 877;56,35;9100;2001
Tiszacsege;város;Hajdú-Bihar;Balmazújvárosi;Balmazújvárosi;4 481;136,40;4066;2000
Tiszaföldvár;város;Jász-Nagykun-Szolnok;Kunszentmártoni;Kunszentmártoni;11 120;80,34;5430;1993
Tiszafüred;járásszékhely város;Jász-Nagykun-Szolnok;Tiszafüredi;Tiszafüredi;10 694;162,18;5350;1984
Tiszakécske;járásszékhely város;Bács-Kiskun;Tiszakécskei;Kecskeméti;11 237;133,27;6060;1986
Tiszalök;város;Szabolcs-Szatmár-Bereg;Tiszavasvári;Tiszavasvári;5 517;58,72;4450;1992
Tiszaújváros;járásszékhely város;Borsod-Abaúj-Zemplén;Tiszaújvárosi;Tiszaújvárosi;16 557;46,04;3580;1966
Tiszavasvári;járásszékhely város;Szabolcs-Szatmár-Bereg;Tiszavasvári;Tiszavasvári;12 551;128,53;4440;1986
Tokaj;járásszékhely város;Borsod-Abaúj-Zemplén;Tokaji;Tokaji;4 839;28,20;3910;1986
Tolna;járásszékhely város;Tolna;Tolnai;Szekszárdi;11 367;71,07;7130;1989
Tompa;város;Bács-Kiskun;Kiskunhalasi;Kiskunhalasi;4 543;81,57;6422;2004
Tótkomlós;város;Békés;Orosházi;Orosházai;5 780;125,05;5940;1993
Tököl;város;Pest;Szigetszentmiklósi;Ráckevei;10 416;38,49;2316;2001
Törökbálint;város;Pest;Érdi;Budaörsi;13 587;29,40;2045;2007
Törökszentmiklós;járásszékhely város;Jász-Nagykun-Szolnok;Törökszentmiklósi;Törökszentmiklósi;21 043;185,16;5200;1952
Tura;város;Pest;Aszódi;Aszódi;7 731;55,92;2194;2001
Túrkeve;város;Jász-Nagykun-Szolnok;Mezőtúri;Mezőtúri;8 741;236,52;5420;1885 előtt
Újfehértó;város;Szabolcs-Szatmár-Bereg;Nyíregyházi;Nagykállói;13 005;140,88;4244;1992
Újhartyán;város;Pest;Dabasi;Dabasi;2 780;22,43;2367;2013
Újkígyós;város;Békés;Békéscsabai;Békéscsabai;5 235;54,92;5661;2009
Újszász;város;Jász-Nagykun-Szolnok;Szolnoki;Szolnoki;6 360;58,20;5052;1997
Üllő;város;Pest;Vecsési;Monori;11 435;48,10;2225;2005
Vác;járásszékhely város;Pest;Váci;Váci;34 810;61,60;2600;1885 előtt
Vaja;város;Szabolcs-Szatmár-Bereg;Mátészalkai;Mátészalkai;3 545;28,61;4562;2009
Vámospércs;város;Hajdú-Bihar;Nyíradonyi;Hajdúhadházi;5 263;58,19;4287;2001
Várpalota;járásszékhely város;Veszprém;Várpalotai;Várpalotai;20 305;77,26;8100;1951
Vásárosnamény;járásszékhely város;Szabolcs-Szatmár-Bereg;Vásárosnaményi;Vásárosnaményi;8 670;65,66;4800;1978
Vasvár;járásszékhely város;Vas;Vasvári;Vasvári;4 127;55,10;9800;1986
Vecsés;járásszékhely város;Pest;Vecsési;Monori;20 910;36,17;2220;2001
Velence;város;Fejér;Gárdonyi;Gárdonyi;5 359;33,37;2481;2004
Vép;város;Vas;Szombathelyi;Szombathelyi;3 358;32,89;9751;2009
Veresegyház;város;Pest;Gödöllői;Veresegyházi;16 892;28,56;2112;1999
Verpelét;város;Heves;Egri;Egri;3 812;53,18;3351;2013
Veszprém;megyeszékhely megyei jogú város;Veszprém;Veszprémi;Veszprémi;64 024;126,90;8200;1885 előtt
Vésztő;város;Békés;Szeghalmi;Szeghalomi;6 680;125,70;5530;2001
Villány;város;Baranya;Siklósi;Siklósi;2 474;22,02;7773;2000
Visegrád;város;Pest;Szentendrei;Szentendrei;1 863;33,27;2025;2000
Záhony;járásszékhely város;Szabolcs-Szatmár-Bereg;Záhonyi;Záhonyi;3 978;6,96;4625;1989
Zalaegerszeg;megyeszékhely megyei jogú város;Zala;Zalaegerszegi;Zalaegerszegi;61 849;102,41;8900;1885
Zalakaros;város;Zala;Nagykanizsai;Zalakarosi;1 846;17,17;8749;1997
Zalalövő;város;Zala;Zalaegerszegi;Zalaegerszegi;3 021;52,64;8999;2000
Zalaszentgrót;járásszékhely város;Zala;Zalaszentgróti;Zalaszentgróti;6 473;74,65;8790;1984
Zamárdi;város;Somogy;Siófoki;Siófoki;2 363;45,15;8621;2008
Zirc;járásszékhely város;Veszprém;Zirci;Zirci;7 096;37,40;8420;1984
Zsámbék;város;Pest;Budakeszi;Pilisvörösvári;5 480;33,66;2072;2009
